x     0
x     2
x     4
x     5
x     7
x     5
x     4
x     2
x     4
x     0
x     7
x     5
x     9
x     7
x     5
x     4
x     5
x     7
x     9
x     7
x     5
x     4
x     2
x     0
x    4 
x     2
x     0
x    4 
x    2 
x    4 
x     0
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x    0 
x   3  
x   2  
x   3  
x    0 
x    2 
x    4 
x     0
x     2
x     0
x    4 
x    2 
x     0
x    4 
x     0
x     7
x     5
x     4
x     2
x     0
x    3 
x    2 
x    0 
x   3  
x   2  
x   0  
x  2   
x  1   
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x  2   
x  0   
x 4    
x 2    
x 0    
x   3  
x   2  
x   0  
x   2  
x   3  
x   0  
x   2  
x     0
x    3 
x    2 
x    4 
x     0
x    2 
x    4 
x   0  
x  2   
x  1   
x  2   
x   0  
x  1   
x  2   
x     0
x    3 
x    2 
x    4 
x     0
x    2 
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x   2  
x     7
x     5
x     4
x     2
x     0
x    4 
x    2 
x    4 
x    0 
x    2 
x    4 
x     0
x     2
x     0
x    4 
x    2 
x     0
x    4 
x     0
x  2   
x  1   
x  2   
x   0  
x   2  
x   3  
x   2  
x   0  
x  2   
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x    2 
x    0 
x    2 
x    4 
x     0
x     2
x     0
x     0
x    4 
x     0
x    4 
x     0
x    4 
x    2 
x    4 
x     0
x    4 
x    2 
x    0 
x    2 
x    4 
x     0
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x  2   
x0     
x 2    
x  2   
x  2   
x  0   
x 4    
x 2    
x 0    
x4     
x2     
x0     
x     7
x     0
x     7
x     7
x     5
x     4
x     2
x     0
x    4 
x    2 
x    4 
x     2
x    4 
x     2
x     2
x     0
x    3 
x    2 
x    0 
x   3  
x   2  
x   3  
x     5
x     2
x     5
x     5
x     4
x     2
x     0
x    3 
x    2 
x    0 
x    2 
x   3  
x    0 
x    2 
x    0 
x    2 
x    4 
x     0
x   2  
x  2   
x   0  
x   2  
x   0  
x   2  
x   3  
x    0 
x    0 
x   3  
x   2  
x   0  
x   2  
x   3  
x    0 
x   3  
x   2  
x   0  
x   2  
x   3  
x   2  
x   3  
x   2  
x   0  
x  2   
x  1   
x    0 
x   3  
x   2  
x   0  
x   3  
x   2  
x     0
x    3 
x    2 
x    0 
x    3 
x    2 
x     5
x     4
x     2
x     0
x     4
x     2
x     0
x    4 
x     0
x     2
x     0
x    4 
x    2 
x    4 
x     0
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x  2   
x  1   
x  2   
x   0  
x   2  
x   3  
x   2  
x   0  
x  2   
x   0  
x   2  
x   0  
x  2   
x  1   
x  2   
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x     0
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x   2  
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     5
x     7
x     0
x     7
x     5
x     4
x     0
x     4
x     7
x     5
x   3  
x   2  
x   3  
x    0 
x    2 
x    3 
x    2 
x    0 
x   3  
x   2  
x   0  
x   2  
x   3  
x    0 
x    2 
x     0
x     2
x     4
x     5
x     2
x     5
x   0  
x   3  
x   0  
x   3  
x    2 
x     0
x    2 
x     0
x  2   
x 2    
x4     
x0     
x     7
x     4
x     0
x     4
x    0 
x   2  
x  2   
x    0 
x 2    
x   0  
x  0   
x   3  
x     0
x     5
x     0
x    2 
x   3  
x  2   
x 4    
x 0    
x     0
x     5
x     0
x    2 
x   3  
x  2   
x     0
x     4
x  2   
x    0 
x   3  
x   2  
x   0  
x  2   
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x    2 
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x  2   
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x     0
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     5
x     7
x     5
x     7
x     9
x     7
x     5
x     4
x     2
x     0
x     2
x     0
x    3 
x    2 
x    0 
x    0 
x    0 
x   4  
x   2  
x    0 
x   4  
x    0 
x   4  
x   2  
x   4  
x    0 
x    2 
x    4 
x     0
x     2
x    0 
x     0
x     2
x     4
x     5
x     7
x     5
x     4
x     2
x     0
x    4 
x    2 
x    4 
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     5
x   3  
x    0 
x    2 
x    4 
x     0
x     2
x     4
x  2   
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x    2 
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     2
x     0
x    4 
x    2 
x    0 
x   3  
x   2  
x   0  
x   2  
x  2   
x  1   
x  2   
x   0  
x   2  
x   3  
x   2  
x   0  
x  2   
x  1   
x  2   
x   0  
x   2  
x   3  
x    0 
x   0  
x   2  
x   3  
x    0 
x    2 
x    4 
x     0
x     2
x     0
x     2
x     4
x     5
x     4
x     2
x     0
x    4 
x    0 
x    2 
x    4 
x     0
x     2
x     4
x     2
x     0
x    4 
x     0
x     2
x     0
x    4 
x    2 
x    4 
x     0
x     2
x     4
x     5
x     4
x     2
x     0
x     0
x    4 
x     0
x    4 
x     0
x    4 
x    2 
x    4 
x     0
