x   3 0
x   2  
x   3 0
x  0  1
x  2  0
x  33  
x    3 
x    3 
x  230 
x   2  
x 023  
x  2 0 
x   2  
x  33  
x  2 0 
x    1 
x0   0 
x  2   
x 0    
x1 0   
x3 2   
x 0    
x1 0   
x0 2   
x 0    
x  2   
x4     
x 02   
x 2    
x 32   
x 0    
x   3  
x  22  
x  33  
x  0 0 
x  21 0
x 3    
x   3  
x  0  2
x  2  4
x    0 
x  43 5
x  0   
x     3
x  0  2
x     0
x    3 
x    1 
x   10 
x  2  0
x    1 
x  0   
x 3    
x 2    
x 0  1 
x    3 
x     0
x 2    
x 3   0
x  0   
x  2   
x   0  
x   200
x   3  
x    1 
x  2   
x    0 
x  33  
x  2   
x  0   
x 3    
x 2 13 
x 3   0
x   1  
x    3 
x    1 
x    0 
x  33  
x     5
x    53
x    31
x   3  
x     0
x    3 
x   310
x   10 
x  33  
x    0 
x  2 1 
x  0 0 
x 3 3  
x 20 3 
x   2 0
x 0 3 1
x     0
x 2    
x 3   0
x  0   
x  2   
x   0  
x   1 0
x     3
x   3  
x  0  2
x  21 3
x 3   0
x    1 
x  0   
x  2 1 
x    3 
x     0
x  0   
x 3    
x 2  3 
x3  1  
x    3 
x 0    
x 2    
x 4    
x  0   
x    1 
x   3  
x    0 
x  2 1 
x    3 
x   3 0
x     2
x   1 3
x 3    
x 2 1  
x 3    
x     3
x  0   
x  2   
x   0  
x   1 3
x   3  
x    0 
x    2 
x    31
x  0   
x    1 
x  0 01
x   3  
x  22  
x0     
x1  3  
x3   0 
x10    
x   3  
x   3  
x02    
x   2  
x 023  
x   3   
x   3   
x   3   
