x    2 
x    0 
x    2 
x    4 
x  2100
x  0   
x 3    
x 2    
x 0    
x3     
x2     
x022100
x     3
x     2
x     2
x     0
x    3 
x    2 
x  210 
x    2 
x    3 
x     0
x   3  
x   1  
x   0  
x  2   
x 24   
x    4 
x     0
x    4 
x     0
x    2 
x    4 
x 32110
x 2    
x   0  
x   1  
x3     
x  2100
x    3 
x     0
x  0332
x     3
x     2
x     0
x     3
x  2103
x 2    
x     2
x   53 
x 2    
x    10
x 0    
x   53 
x 2    
x   3  
x   1  
x0     
x 32110
x 2    
x     3
x 0231 
x    3 
x    1 
x    0 
x   3  
x  21  
x  43  
x  55  
x3     
x    3 
x    2 
x    3 
x    5 
x  0332
x     3
x     2
x     0
x     2
x    03
x 2    
x 4    
x  0332
x  2110
x 24   
x    4 
x     0
x    4 
x     0
x    2 
x    4 
x  2100
x 3    
x 2    
x 0    
x3     
x 0    
x 2    
x 0    
x3     
x2     
x0     
x     0
x     2
x     3
x     2
x     0
x     2
x  2103
x     2
x     3
x     5
x  0332
x     7
x     5
x     3
x     2
x  2100
x     3
x     2
x     2
x     0
x    3 
x     0
x  0332
x     0
x    3 
x    2 
x   53 
x 2    
x  442 
x  2   
x  0   
x 4    
x  0   
x  2   
x 4    
x 2000 
x    3 
x    5 
x    3 
x    2 
x    0 
x 543  
x 4    
x   3  
x  220 
x   3  
x   2  
x   0  
x   2  
x   32 
x 0    
x   3  
x   2  
x   0  
x   2  
x 543  
x    0 
x    2 
x 2003 
x2     
x 0232 
x    3 
x    2 
x    0 
x    2 
x  000 
x 2    
x24    
x   4  
x    0 
x   4  
x    0 
x   2  
x   4  
x 2000 
x    3 
x    2 
x    2 
x    0 
x   3  
x    0 
x   1  
x   3  
x    0 
x    2 
x    3 
x    2 
x    3 
x    5 
x     2
x 2    
x    02
x     3
x     2
x     0
x    3 
x  432 
x 0    
x   10 
x0     
x    2 
x    0 
x    2 
x    3
x     0 
x 24   
x    4 
x     0
x    4 
x     0
x    2 
x    4 
x 32110
x    3 
x     0
x     2
x     0
x    3 
x    1 
x   10 
x3     
x  43  
x 5    
x 543  
x    0 
x    2 
x 2003 
x  0   
x 023  
x    3 
x    2 
x    0 
x    2 
x    0 
x3     
x   1  
x0     
x  43  
x   5  
x   3  
x   2  
x   3  
x 2000 
x   3  
x   1  
x   0  
x0221  
x   3  
x   1  
x   0  
x   1  
x  10  
x 2    
x 2    
x 0    
x3     
x2     
x022   
x  4   
x  2   
x  0   
x 3    
x 2    
x 0    
x3     
x2     
x0     
x  2   
x  0   
x  2   
x  4   
x  21  
x   0  
x   1  
x   3  
x   10 
x0     
x 543  
x    0 
x    2 
x 2003 
x2     
x  232 
x    3 
x    2 
x    0 
x   3  
x  000 
x 2    
x24    
x   4  
x    0 
x   4  
x    0 
x   2  
x   4  
x 2200 
x    2 
x    3 
x    5 
x    3 
x    2 
x    0 
x    2 
x    3 
x     0
x     2
x    0 
x 2    
x 2003 
x    2 
x    3 
x     0
x     2
x 2    
x  0   
x     0
x     2
x     3
x     5
x 0    
x002   
x     3
x     5
x     3
x     2
x     0
x 2003 
x    2 
x    3 
x  2100
x    3 
x     0
x  0332
x 4    
x     0
x 2003 
x     0
x     2
x     3
x     2
x     0
x     2
x    10
x 0    
x   53 
x 2    
x    3 
x    5 
x0     
x  2103
x     2
x     3
x  0332
x     3
x     2
x     0
x     2
x    03
x 2    
x  0335
x     3
x    02
x     3
x     2
x     0
x     2
x   100
x3     
x 0    
x 24   
x    4 
x     0
x    4 
x     0
x    2 
x    4 
x022100
