x     0
x    3 
x    2 
x   3  
x  2   
x 0    
x 0    
x     0
x    3 
x    2 
x   3  
x  2   
x 0    
x 0    
x   3  
x    0 
x    2 
x    4 
x     0
x    2 
x    4 
x     0
x    2 
x    4 
x     0
x    4 
x     0
x    2 
x    4 
x     0
x    2 
x    4 
x     0
x    2 
x    4 
x   5  
x  4   
x 2    
x 2    
x     2
x     0
x    4 
x   5  
x  4   
x 2    
x 2    
x    0 
x    2 
x    4 
x     0
x     2
x    4 
x     0
x     2
x    4 
x     0
x     2
x     0
x     2
x    4 
x     0
x     2
x    4 
x     0
x     2
x    4 
x     0
x    0 
x   1  
x  2   
x  2   
x    1 
x    3 
x     0
x     2
x     3
x     0
x     2
x     3
x     0
x     2
x     3
x     2
x     3
x     2
x     0
x     2
x     3
x     2
x     3
x     0
x     2
x    3 
x   3  
x  0   
x  0   
x     5
x     5
x     3
x     2
x    3 
x   3  
x  0   
x  0   
x    3 
x     0
x     2
x     3
x     5
x     3
x     5
x     3
x     2
x     3
x     5
x     3
x     5
x     2
x     3
x    0 
x   1  
x  2   
x  2   
x     3
x     3
x     5
x     7
x    3 
x   5  
x  5   
x3     
x     3
x     5
x     7
x    3 
x   5  
x  5   
x3     
x     3
x     5
x     7
x     5
x     7
x     3
x     5
x    3 
x   3  
x  4   
x 5    
x     5
x     5
x     3
x     2
x    3 
x   3  
x  0   
x  0   
x     5
x     5
x     3
x     2
x    3 
x   3  
x  0   
x  0  5
x     5
x     3
x     2
x    3 
x     0
x     2
x     3
x     5
x     2
x     3
x    0 
x   1  
x  2   
x  2   
x     3
x     3
x     2
x     0
x    0 
x   1  
x  2   
x  2   
x     3
x     3
x     2
x     0
x    3 
x    1 
x    0 
x   3  
x   1  
x   0  
x  2   
x   0  
x   1  
x   3  
x    0 
x    2 
x    4 
x    5 
x    4 
x   5  
x  4   
x 2    
x 2    
x     2
x     2
x    5 
x    4 
x   5  
x  4   
x 2    
x 2    
x     2
x     2
x    5 
x    4 
x   5  
x  4   
x 2    
x 2    
x     2
x  2  3
x     2
x     0
x    3 
x    2 
x    0 
x    2 
x    3 
x    2 
x   3  
x  2   
x 0    
x 0    
x     0
x     0
x    3 
x    2 
x   3  
x  2   
x 0    
x 0    
x    0 
x    2 
x    3 
x     0
x 0    
x    3 
x    2 
x    0 
x    2 
x     0
x 2454 
x    2 
x    4 
x     0
x     2
x 2    
x     0
x    4 
x    2 
x    4 
x     2
x  2100
x    3 
x     0
x     2
x     3
x  2   
x     2
x     0
x    3 
x     0
x     3
x  0332
x     0
x     2
x     3
x     5
x  0   
x     3
x     2
x     0
x     2
x     5
x3   03
x   1  
x   3  
x    0 
x3     
x   3  
x    0 
x   3  
x3   03
x   1  
x   3  
x    0 
x3     
x   3  
x    0 
x   1  
x  03 2
x   0  
x   1  
x   3  
x  0   
x   1  
x   3  
x   1  
x  03 2
x   0  
x   1  
x   3  
x  0   
x   1  
x   3  
x   0  
x 3 1 0
x  2   
x   0  
x   1  
x 3    
x   0  
x   1  
x   0  
x 3 1 0
x  2   
x   0  
x   1  
x 3    
x   0  
x   1 0
x  2   
x 2454 
x 4    
x  0   
x  2   
x  4   
x   1  
x 0 3 0
x    2 
x    4 
x     0
x 2    
x    4 
x     0
x    4 
x 4   0
x    2 
x    4 
x     0
x  0   
x    4 
x     0
x    4 
x  2  0
x    2 
x    4 
x     0
x 0    
x    4 
x 2   0
x    4 
x 4   0
x    2 
x    4 
x  0  0
x    2 
x    4 
x  2  0
x    4 
x 0   0
x    2 
x    4 
x     0
x 4    
x    4 
x     0
x    2 
x 2  42
x   5  
x     0
x     2
x 4    
x     0
x     2
x     0
x  0  2
x    4 
x     0
x     2
x  2   
x     0
x     2
x     0
x  4  2
x    4 
x     0
x     2
x 2    
x     0
x 4   2
x     0
x  0  2
x    4 
x     0
x     2
x  2   
x     0
x  4  2
x    4 
x  2 03
x   1  
x     2
x     3
x   1  
x     2
x     3
x     2
x  2 03
x   1  
x     2
x     3
x  2   
x     2
x    03
x     0
x  0 35
x   0  
x     3
x     5
x  0   
x     3
x     2
x     0
x  0332
x     0
x    3 
x    2 
x    0 
x   3  
x   1  
x   0  
x   1  
x  03  
x   0  
x  2100
x   0  
x   1  
x   0  
x   1  
x   3  
x    0 
x    2 
x    4 
x    5 
x 2454 
x 321 0
x   3  
x 245  
x    4 
x    2 
x    5 
x    4 
x    5 
x    4 
x    2 
x    4 
x0 2 00
