x  3 65
x    65
x  5   
x   365
x   5  
x   653
x 3    
x 3  53
x  0 31
x 3    
x  0   
x  2   
x  3 31
x   1  
x   320
x   1  
x  3   
x  2   
x  3 65
x  0   
x  3 65
x 3  53
x   6  
x    3 
x    5 
x   6  
x    31
x     0
x    3 
x     1
x   3 0
x    2 
x  0 3 
x  0   
x    2 
x    3 
x    1 
x    0 
x   3  
x3  10 
x  0   
x 0  2 
x 2  3 
x 02   
x    2 
x  0 3 
x    1 
x    0 
x   3  
x   1  
x  3   
x  2   
x  0   
x  36 5
x   3  
x   5  
x   6  
x    3 
x 3  53
x  0   
x  2   
x  3   
x   1  
x   3  
x   431
x  3   
x   1  
x   3  
x   1  
x   320
x     5
x     3
x     1
x     0
x    3 
x    1 
x    0 
x  33  
x1     
x3     
x 0    
x 2    
x 3 1 0
x     2
x     3
x  0   
x  2   
x 3    
x  0  1
x     3
x     1
x     0
x    3 
x     0
x     1
x   3 0
x    2 
x  0 3 
x     0
x     1
x     0
x    3 
x    1 
x3  10 
x  3   
x 12 3 
x  0   
x 02  5
x     3
x  0 31
x    3 
x     0
x     1
x     0
x     1
x     3
x     5
x     6
x  3  5
x     3
x    6 
x    5 
x    3 
x   6  
x   5  
x  33  
x   5  
x 3565 
x    6 
x     3
x  0   
x  2103
x    2 
x  0331
x 3    
x 1    
x 0    
x 10 33
x 02 25
x  3   
x   1  
x   3  
x    0 
x1   15
x    0 
x   3  
x3  1  
x 03   
x 2    
x 32 10
x     2
x     3
x  3   
x   1  
x   3  
x 1 431
x3    3
x 0 325
x  0332
x 3    
x 2    
x 0    
x3  533
x  5   
x   3  
x   5  
x   7  
x   8  
x  7 55
x   7  
x 5 8  
x    5 
x    7 
x    8 
x     5
x     7
x     9
x     01
x  3   
x   1  
x   3  
x    0 
x    1 
x    3 
x     0
x     2
x  2  3
x   0  
x   1  
x   3  
x    0 
x    2 
x    31
x   4  
x    1 
x    3 
x    5 
x    6 
x    53
x    31
x    20
x   3  
x    0 
x    2 
x    0 
x    2 
x    3 
x    1 
x    0 
x1  3  
x0     
x1     
x3     
x 0 3  
x 2    
x 3 1  
x  0   
x  2   
x  0   
x  2   
x  3   
x  21  
x 3    
x 53   
x 52   
x  0   
x  2   
x 4    
x 50   
x 3    
x 2    
x 0    
x 20   
x3     
x 0    
x 2    
x 4    
x 5    
x  2   
x 4    
x 50   
x    3 
x     0
x     1
x     3
x1 3  5
x   1  
x   3  
x3   0 
x 0  1 
x 2  3 
x 3 110
x     2
x     3
x  0   
x  2   
x  3  5
x  0331
x     3
x     5
x  2   
x  3   
x  5  7
x 07 59
x     5
x   5  
x   6  
x   5  
x  33  
x     3
x    6 
x    5 
x 53 6 
x   5  
x 356  
x    5 
x    6 
x     3
x    6 
x    5 
x    3 
x 5336 
x    5 
x3 553 
x 023  
x    2 
x    0 
x    3 
x    2 
x    0 
x    2 
x  033 
x     0
x     2
x  2  3
x  3  5
x 5    
x  5  6
x    3 
x  5   
x  3  5
x  2  3
x  0332
