x  0 4 
x   3
x    5 
x     0
x    4 
x  5 5
x   3
x     0
x     2
x    5 
x  0 4 
x    5 
x     0
x     0
x    4 
x  0  5
x     0
x     2
x     0
x   54 
x    2 
x    0 
x   2  
x   0  
x   2  
x    0 
x    2 
x    4 
x  5 5 
x     2
x   0 0
x    4 
x    2 
x    0 
x   2  
x   0  
x   2  
x    0 
x    2 
x    4 
x  0 0 
x   3
x    4 
x    2 
x    4 
x    5 
x   0 0
x    4 
x    5 
x    4 
x    5 
x     0
x     2
x    5 
x  0 4 
x    2 
x    4 
x    5 
x   0 0
x     0
x  0  5
x     0
x     2
x     0
x  0 4 
x    2 
x    4 
x    5 
x    4 
x    2 
x    0 
x   2  
x   3
x   0 
x   3 
x   2  
x   0  
x   2  
x   5  
x    2 
x    4 
x  5 5
x   3 
x     2
x   3
x  0 4 
x    2 
x    4 
x    5 
x    4 
x    2 
x    0 
x   2  
x   3
x   0
x   3  
x   2  
x   5  
x    2 
x    4 
x    2 
x    0 
x  0 0 
x   3
x   3
x   3
x   3



