x  2  0
x     0
x    3 
x    2 
x    0 
x    2 
x    3 
x     0
x   13 
x     0
x    0 
x    1 
x    3 
x     0
x   0 2
x     0
x    4 
x  2  3
x     2
x     3
x     0
x   13 
x     0
x   1  
x     0
x     2
x     3
x   3 2
x     0
x     2
x   5  
x    3 
x     3
x     0
x     7
x   6  
x     5
x    07
x   1  
x    0 
x    2 
x     3
x     0
x   3 2
x     3
x     5
x     2
x   1 3
x    3 
x    0 
x     0
x     2
x     3
x     2
x     3
x   3 5
x     3
x     2
x     0
x   53 
x     3
x  2   
x     2
x     0
x    3 
x    2 
x    0 
x    2 
x   04 
x     0
x    4 
x  2  0
x    3 
x    2 
x    0 
x    2 
x    3 
x     0
x     2
x     3
x  2   
x  0  2
x  0  0
x    3 
x    2 
x   10 
x    3 
x   1  
x     0
x   0 2
x    0 
x    3 
x     0
x   3  
x    2 
x   3  
x   50 
x    3 
x     0
x   3 2
x   1 3
x   0 5
x     2
x     5
x  5  3
x     7
x   3  
x     0
x     2
x   0  
x     0
x    3 
x    2 
x    3 
x    2 
x    3 
x    0 
x  2 2 
x    0 
x   3  
x   1  
x  00  
x   1  
x   3  
x    0 
x 4  2 
x    0 
x   4  
x 2    
x    0 
x    2 
x    3 
x     0
x     2
x    3 
x     2
x     0
x    3 
x    2 
x    0 
x     2
x    03
x     2
x     0
x    3 
x   32 
x    0 
x    2 
x   10 
x    2 
x    3 
x  2  0
x    3 
x     0
x    2 
x    3 
x     0
x   04 
x     2
x     0
x     2
x    2 
x    4 
x  2  0
x     3
x   1  
x     2
x     0
x    3 
x     0
x   3  
x    3 
x    2 
x   03 
x    2 
x    3 
x    2 
x   3  
x  2 1 
x    0 
x    1 
x    0 
x   1  
x   1  
x     0
x   0 2
x    3 
x     2
x  0   
x     0
x    3 
x    2 
x  2 0 
x   2  
x    0 
x    2 
x    0 
x  13  
x   2  
x  10  
x 4    
x  2   
x   1  
x   3  
x   0 
x    1 
x    0 
x  2   
x    2 
x   0  
x   3  
x  0   
x  21  
x 2    
x    0 
x 4    
x  4  
x     2
x 2  0
x   3 
x    0 
x    3 
x    0 
x    3 
x    2 
x    0 
x   3  
x    0 
x 2 0  
x   1  
x   3  
x    0 
x  03  
x    0 
x   3  
x    0 
x  2   
x    2 
x    0 
x    2 
x   0  
x    3 
x   13 
x     0
x   3  
x     2
x    03
x     2
x     7
x   6 5
x     3
x    07
x     3
x   1  
x     0
x    3 
x     0
x   3  
x     2
x    03
x   3 5
x     2
x    0 
x    3 
x   1 0
x   0 2
x    2 
x    4 
x  2  0
