x  2200
x   200
x  2   
x0  200
x  2   
x02 2 0
x  2   
x 02 20
x   3  
x   320
x 0    
x   320
x 0    
x 423  
x     0
x 2 00 
x  1   
x   00 
x 2    
x   00 
x 2    
x 2 00 
x  1   
x0 2 0 
x2     
x4   0 
x 02   
x 2 0  
x4   0 
x 0 0  
x 2    
x0 2 0 
x   0  
x  220 
x0     
x  220 
x0     
x 423  
x   2  
x 2 00 
x  1   
x   00 
x 2    
x   00 
x 2    
x 422  
x  2   
x2 13  
x  2   
x2     
x  1   
x0 2 0 
x   2  
x 0 3  
x   2  
x 2 0  
x  1   
x   0  
x 2    
x 42  0
x   2  
x   3  
x 42   
x 2  0 
x 02   
x4 2   
x2  3  
x0  200
x    3 
x 02 2 
x    0 
x 023  
x   2  
x 2 0  
x  1 0 
x 2 0  
x   3  
x 2 2  
x   0  
x 42   
x   2  
x  2   
x 4   0
x 2 0  
x4   0 
x 0  2 
x 2 0  
x0 220 
x   3  
x  220 
x0     
x  220 
x0     
x 210  
x   3  
x0 220 
x    0 
x   2  
x    0 
x 2 2  
x0     
x 2100 
x   3  
x  220 
x0     
x   20 
x  2   
x   20 
x  2   
x 42   
x   4 0
x 2 00 
x  1   
x   00 
x 2    
x   00 
x 2    
x  432 
x     2
x2 432 
x     2
x  432 
x2     
x  432 
x2     
x 423  
x     0
x 023  
x    2 
x   3  
x 0  2 
x0   0 
x   2  
x  22  
x0     
x 2 0  
x  2   
x 2 0  
x  1 0 
x 42   
x 0  2 
x 42   
x  2  0
x 2 0  
x4 2 0 
x 0  2 
x 210  
x0 2 0 
x 4 3 0
x  0  2
x  220 
x 0 32 
x   0  
x  2 0 
x    2 
x   3  
x   20 
x  43  
x  10  
x  220 
x0     
x   20 
x  2   
x   20 
x  2   
x 2 00 
x  1   
x0 2 0 
x   2  
x  220 
x0     
x  220 
x0     
x 02 2 
x   3  
x2 43  
x    2 
x  43  
x2     
x  432 
x2    2
x 02 2 
x   3  
x  220 
x0     
x  2 0 
x0  2  
x  2 0 
x0     
x 2 03 
x  0   
x 02 2 
x     0
x   32 
x 0    
x   32 
x 0    
x 0 32 
x     0
x0 2 0 
x   2  
x2     
x4   0 
x 0  2 
x 2 0  
x4 2 0 
x 02 2 
x 210  
x0 2 0 
x  220 
x0     
x  2   
x   3  
x   20 
x   0  
x  2 0 
x   3  
x   20 
x  00  
x 42   
x 2 0  
x 023  
x 210  
x 42   
x   2  
x   4  
x 4   0
x 2  4 
x    0 
x 2 0  
x  1   
x  22  
x0   0 
x  2 0 
x  10  
x  22  
x 4 4  
x 2  0 
x   0  
x2   2 
x 0    
x0  20 
x  2 0 
x 2 0  
x4    0
x 0 0  
x 2  4 
x0 2 00
x   2  
x  2 00
x0     
x  2200
x0     
x 0 32 
x  22  
x 0    
x 2 00 
x   2  
x 4    
x  100 
x  22  
x 2 00 
x4 2   
x 0  2 
x 210  
x0 220 
