x   3
x  033 
x 02 2
x   3 
x  033 
x 3 1 0
x   0  
x   1  
x   3  
x 3 1 0
x  033 
x 02 2 
x 20 3 
x 02 3 
x    2 
x  0 3 
x    2 
x    0 
x  03 2
x    3 
x 0 32 
x 0    
x  033 
x 3 1 0
x   0  
x   1  
x   3  
x 3 1 0
x  033 
x 02 2 
x  033 
x 02 3 
x    2 
x  0 3 
x   3  
x  0   
x   3 2
x  22 0
x 0    
x   3  
x 2  3 
x   0  
x   2  
x 0 32 
x  2   
x 0    
x  03 2
x  22 0
x 0    
x   3  
x 2  3 
x   0  
x   2  
x 0 32 
x  2   
x 0    
x 3  10
x 3  10
x    0 
x    1 
x    3 
x 3  10
x  0  2
x     3
x     5
x     3
x     2
x 0   0
x    3 
x    2 
x    0 
x 02 2 
x  0 3 
x 02 2 
x    0 
x    3 
x    2 
x  0 3 
x   3  
x  0   
x 3  10
x 3  10
x    0 
x    1 
x    3 
x 3  10
x    3 
x     0
x     2
x3   03
x   0  
x   1  
x   3  
x    0 
x    2 
x    3 
x    0 
x 0  20
x     3
x     2
x 0  20
x    3 
x 0  20
x  0 3 
x     5
x     3
x     2
x     0
x    3 
x 02 2 
x    3 
x     0
x  033 
x     0
x     2
x 3 1 0
x     2
x     3
x 3 1 0
x  003 
x 02 2 
x    3 
x     0
x    3 
x 02 2 
x    0 
x   3  
x   1  
x  03  
x   1  
x   0  
x  2   
x  0   
x   03 
x 02 2 
x    3 
x     0
x  033 
x     0
x     2
x 3 1 0
x     2
x     3
x 3 1 0
x  003 
x 02 2 
x    3 
x     0
x    3 
x 02 2 
x    0 
x   3  
x   1  
x  03  
x   1  
x   0  
x  2   
x  0   
x  03 2
x 3 1 0
x 3 1 0
x 20 3 
x    2 
x    3 
x 02 2 
x   3       
x  2   
x  03 2
x 3 1 0
x 3 1 0
x 20 3 
x    2 
x    3 
x 02 2 
x   3  
x  2   
x 0   0
x 2    
x 3   0
x  0   
x  2   
x   0  
x   1 0
x   3  
x   0 2
x  2  3
x   0  
x   1  
x   3  
x    0 
x     3
x   3 2
x   1 0
x   0  
x  2 3 
x  0   
x 0  2 
x    0 
x    3 
x    2 
x  0 3 
x   3  
x  0   
x 0   0
x 2    
x 3   0
x  0   
x  2   
x   0  
x   1 0
x   3  
x   0 2
x  2  3
x   0  
x   1  
x   3  
x    0 
x    2 
x    3 
x     0
x   3 2
x     0
x    3 
x    2 
x  0 3 
x   3  
x 0  2 
x    0 
x    3 
x    2 
x 02   
x    3 
x    2 
x  0 3 
x   3  
x  03  
x    3 
x  0   
x    3 
x    2 
x    0 
x 0  2 
x   32 
x 2 03 
x  003 
x 3 1 0
x   3  
x 3 1 0
x  003 
x  2  3
x    0 
x    2 
x    3 
x  2  3
x    0 
x    2 
x  0 32
x    2 
x    0 
x  03  
x    32
x 0  20
x 0    
x     0
x  0 32
x     3
z     2
x 3   3
x  0   
x     2
x 3   0
x  0 3 
x 0   5
x    0 
x    2 
x    3 
x 0  25
x     3
x     2
x     0
x  0  2
x    3 
x    2 
x    0 
x  03 2
x   0 5
x  21 3
x  03 2
x 0   0
x   0  
x 2  3 
x   2  
x 0 32 
x  2   
x 0 32 
x  00 5
x  21 3
x  03 2
x 0   0
x   0  
x 2  3 
x   2  
x 0 32 
x  2   
x 0    
x 3  10
x 3  10
x    0 
x    1 
x    3 
x 3  10
x    3 
x     0
x     2
x3   03
x     0
x2     
x2  3 2
x3  1 0
x 2    
x   0  
x  2 3 
x  0   
x 02 3 
x    2 
x  0 3 
x   3  
x  0   
x 3  10
x 3  10
x    3 
x    1 
x    0 
x  03  
x     3
x     2
x     0
x   1 3
x    0 
x     2
x    10
x     3
x   3  
x     2
x   1 0
x   0  
x  2 3 
x  0   
x 02 2 
x    3 
x     0
x    2 
x  0 3 
x 2    
x 3 1 0
x   3  
x  0  2
x   3  
x  2  3
x    0 
x     2
x    10
x    0 
x  03 2
x     3
x   3 2
x3  1 0
x 0    
x   0  
x  2 3 
x  0   
x 02 2 
x    3 
x     0
x    2 
x  033 
x  0   
x    2 
x  0 0 
x   3  
x    0 
x  0   
x   3  
x   1  
x  033 
x   3
x   3
x   3
x   3
x   3
x   3
x   3
x   3
x   3
x   3
x   3

