x   3 0
x   2  
x   3 0
x   2  
x   0  
x  2   
x  0  2
x  2   
x   0  
x   2  
x   3 0
x 0  2 
x   3  
x4     
x 0    
x 2    
x 4   0
x  0   
x  2   
x   0  
x   200
x   32 
x 0    
x    0 
x   3  
x   2  
x 2 0  
x    0 
x  2   
x   3  
x   2  
x   0  
x  22  
x0     
x  2   
x2     
x4     
x 0    
x 2    
x 4    
x  0   
x  2   
x  43  
x  0   
x   2  
x   3  
x    0 
x 0  2 
x    3 
x   3 0
x   2  
x   0  
x  2   
x  0  2
x    0 
x   3 2
x   0  
x    02
x   3  
x   2  
x   0  
x  2  4
x  0   
x 4    
x 2    
x 0   5
x     0
x   3  
x    3 
x    2 
x    0 
x   3  
x   1  
x  4   
x  2   
x  00  
x 4    
x 2    
x 0    
x 2  0 
x  2   
x 0  2 
x   3  
x     0
x   1  
x  43  
x  2   
x  0  5
x   3  
x     3
x     2
x     0
x   3 2
x   0  
x   2 0
x    3 
x   32 
x 0    
x    3 
x   3 0
x     2
x 2    
x 4 3  
x     0
x  0   
x  2   
x    3 
x    2 
x    0 
x  43  
x  0  2
x   0  
x     0
x    3 
x    2 
x   10 
x3     
x    2 
x    3 
x 0    
x 2    
x 4 3  
x     0
x  0   
x  2 2 
x    3 
x     0
x   0  
x0  2  
x   3  
x    0 
x2     
x4   0 
x 0    
x 2    
x 4    
x  00  
x 423  
x 20   
x   2  
x 023  
x   3  
x   3  
x   3  
x   3  
x   3  
x   3     
